GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 05/29/24 07:45:41 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


**** File: C:\Users\jiahuic\Dropbox (University of Michigan)\V2G_PJM\Models_reserve3\LoadData.gdx
**** Msg : No such file or directory
   4  $GDXIN LoadData.gdx
****                    $510
**** 510  Unable to open gdx file for $GDXIN
  28  $LOAD t loadTCR1 loadTCR2 loadTCR3 loadTCR4 loadTCR5 TI12max TI13max TI15max TI52max TI23max TI34max solarTCR1 solarTCR2 solarTCR3 solarTCR4 solarTCR5 windTCR1 windTCR2 windTCR3 windTCR4 windTCR5
****      $502
**** 502  GDXIN  file not open - ignore rest of line
**** File: C:\Users\jiahuic\Dropbox (University of Michigan)\V2G_PJM\Models_reserve3\VehData.gdx
**** Msg : No such file or directory
  32  $GDXIN VehData.gdx
****                   $510
**** 510  Unable to open gdx file for $GDXIN
  43  $LOAD v a vAvailable vMiles vNum vInitSOC vBattery vCR vEff
****      $502
**** 502  GDXIN  file not open - ignore rest of line
  49  v1.t13,v2.t13,v3.t7,v4.t8,v5.t25,v6.t16,v7.t14,v8.t6,v9.t8,v10.t8,v11.t10,v12.t9,v13.t25,v14.t8,v15.t18
****   $361,362
**** 361  Values for domain 1 are unknown - no checking possible
**** 362  Values for domain 2 are unknown - no checking possible
**** File: C:\Users\jiahuic\Dropbox (University of Michigan)\V2G_PJM\Models_reserve3\GenData.gdx
**** Msg : No such file or directory
  53  $GDXIN GenData.gdx
****                   $510
**** 510  Unable to open gdx file for $GDXIN
  76  $LOAD g gTCR1 gTCR2 gTCR3 gTCR4 gTCR5 gInitState gReserveCost gInitGen gMinCapacity gCapacity gVC gNLC gRampRate gMinUp gMinDown gOntime gDowntime gStartupC
****      $502
**** 502  GDXIN  file not open - ignore rest of line
**** File: C:\Users\jiahuic\Dropbox (University of Michigan)\V2G_PJM\Models_reserve3\StorageData.gdx
**** Msg : No such file or directory
  80  $GDXIN StorageData.gdx
****                       $510
**** 510  Unable to open gdx file for $GDXIN
  93  $LOAD s sTCR1 sTCR2 sTCR3 sTCR4 sTCR5 sSOCmax sRampRate sChargeEff sDischargeEff sInitSOC
****      $502
**** 502  GDXIN  file not open - ignore rest of line
  96  tOpt(t) = yes$(ord(t) gt 1);
****       $352          $141
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
**** 352  Set has not been initialized
 161  windTCRact1.lo(t) = min(0,windTCR1(t));
****                 $352              $141,352
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
**** 352  Set has not been initialized
 162  windTCRact2.lo(t) = min(0,windTCR2(t));
****                 $352              $141,352
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
**** 352  Set has not been initialized
 163  windTCRact3.lo(t) = min(0,windTCR3(t));
****                 $352              $141,352
**** 141  Symbol declared but no values have been assigned. Check for missing
